"deal_id","brand","product","ai_category","agency","contact_email","deal_type","grade","priority","total_score","explicit_cash_usd","market_value_base_usd","likely_close_usd","close_probability","prob_weighted_usd","hidden_rights_usd","scam_risk","legal_review","red_flags","recommended_action","key_questions","reply_draft_id","status","days_since_contact","gmail_thread_url","rights_flags","data_last_updated","record_version","commercial_structure","minimum_package_applies","minimum_package_value","strategic_exception_required","organic_posting_fee","production_fee","licensing_fee","paid_usage_fee","exclusivity_fee","total_recommended_opening_ask","minimum_acceptable_close"
"NV-DEAL-0001","Kimi (Moonshot AI)","Kimi AI long-context assistant","AI Assistant","GlobeInflu","[email]","Cross-Platform Package","B","High","79","0","4500","3600","0.32","1152","2000","None Observed","No","No rate offered; 30-day whitelisting/Spark Ads bundled into ask before fee discussed","Pursue; quote content fee + separate whitelisting","What is the flat content fee before rights? Confirm whitelisting duration and ad-spend cap.","NV-REPLY-0001","Needs Research","3","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNdqZkJbDTwjDqqzGRpTr","whitelist; spark ad","2026-07-10 22:14 GMT","v3.0-PRICING","Posted sponsorship","Yes","3000","No","3000","0","0","2000","0","6500","3000"
"NV-DEAL-0002","Cola","Voice-first AI desktop assistant","AI Assistant","","[email]","Content Licensing","B","High","70","0","6000","5000","0.28","1400","5000","None Observed","No","","Pursue; request full brief and budget","Deliverables, platforms, usage rights, timeline, budget?","NV-REPLY-0002","Needs Research","2","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNdqZfpTjQKxrwQjwWPld","licens; voice","2026-07-10 22:14 GMT","v3.0-PRICING","Strategic exception","Yes","3000","Yes","3000","0","1500","0","0","15000","3000"
"NV-DEAL-0003","UGCVideo.ai","AI UGC-style video generation platform","AI Video","KOL Connect Hub","[email]","Affiliate","D","Low","44","0","1000","800","0.2","160","0","Low","No","Affiliate only, no guaranteed cash","Counter for base fee + commission or decline","Is a guaranteed base fee possible in addition to commission?","NV-REPLY-0003","Needs Research","1","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNdqQfWgJtWcKlXNKZLCR","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Affiliate/Rev-share","No","0","No","0","0","0","0","0","2500","1000"
"NV-DEAL-0004","Buzzy AI","AI video creation platform","AI Video","","[email]","Cross-Platform Package","D","Low","52","0","4500","3600","0.26","936","0","Low","No","Pushes to move coordination to WhatsApp with secondary contact Max; unverified beyond domain","Request brief on email; do not move to WhatsApp","Keep comms on email; what is scope and budget?","NV-REPLY-0004","Needs Research","2","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNdqQXvwRJsbSMlNnKbzn","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Posted sponsorship","Yes","3000","No","3000","0","0","0","0","6500","3000"
"NV-DEAL-0005","Pine AI","AI product (unspecified category)","Consumer AI","","[email]","UGC Production","D","Low","49","0","1800","1600","0.2","320","0","None Observed","No","Stale (1 month), campaign likely already closed","Send light re-open check; low priority","Is the campaign still open or is a future one planned?","NV-REPLY-0005","Needs Research","30","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNdqHQxrrHNZJzTWJSjfg","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","UGC-only","No","0","No","0","1500","0","0","0","2800","1800"
"NV-DEAL-0006","MyClaw AI","AI product (unspecified)","Consumer AI","Partnerly (represents ByteDance, MiniMax, Genspark, Alibaba)","[email]","YouTube Integration","C","Medium","63","0","4500","3600","0.26","936","0","None Observed","No","Missing original offer details in thread","Re-engage; prioritize the agency relationship","What was the original offer? Deliverables/budget/timeline?","NV-REPLY-0006","Needs Research","23","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNdqHLXRsRbkqtHzvhDPC","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Posted sponsorship","Yes","3000","No","3000","0","0","0","0","6500","3000"
"NV-DEAL-0007","Ssemble","AI long-form-to-shortform video clipping tool","AI Video","","[email]","Long-Term Retainer","C","Medium","55","0","4000","3500","0.35","1225","0","Low","No","Requires new anonymous account (not Noe's own brand), extremely high volume (2/day), explicitly non-negotiable — poor fit for a personal creator brand","Clarify guaranteed duration; likely decline anonymous-account model","Is any guaranteed month count offered? Can it run on Noe brand instead?","NV-REPLY-0007","Needs Research","27","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNdpxLFRHkDSGWVNspqjw","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Retainer/Ambassador","No","0","No","0","0","0","0","0","8000","4000"
"NV-DEAL-0008","Super Intern","AI 'Chief of Staff' productivity agent","AI Productivity","","[email]","Revenue Share","C","Medium","55","0","1000","800","0.2","160","0","None Observed","No","No guaranteed cash; early-stage startup","Counter for base fee; otherwise nurture","Any guaranteed base fee alongside rev-share?","NV-REPLY-0008","Needs Research","19","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNdpxDXbKNHDstbdCkqKn","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Affiliate/Rev-share","No","0","No","0","0","0","0","0","2500","1000"
"NV-DEAL-0009","FanBase","Social DM automation tool","AI Marketing","","[email]","Sponsored Instagram Reel","D","Low","53","0","4500","3600","0.18","648","0","None Observed","No","","Request brief and budget","Deliverables, budget, timeline?","NV-REPLY-0009","Needs Research","31","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNdpnxmpRKMzghDKnBsfr","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Posted sponsorship","Yes","3000","No","3000","0","0","0","0","6500","3000"
"NV-DEAL-0010","Hightouch Ad Studio","AI-powered ad creation platform","AI Marketing","HireInfluence","[email]","Sponsored Instagram Reel","C","Medium","62","0","4500","3600","0.17","612","2500","None Observed","No","Campaign dates already passed","Send re-open check to HireInfluence","Is the campaign still live or is a future flight planned?","NV-REPLY-0010","Expired","28","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNdpfqnqkxgfTkJndMCph","exclusiv","2026-07-10 22:14 GMT","v3.0-PRICING","Posted sponsorship","Yes","3000","No","3000","0","1000","0","1500","6500","3000"
"NV-DEAL-0011","INNOCN","Computer monitors","Non-AI Technology","","[email]","Gifted Product","Reject/Archive","Reject","27","0","0","0","0","0","0","Low","No","Contact uses generic gmail.com address instead of company domain for a hardware brand","Politely decline (off-niche)","None - poor fit","NV-REPLY-0011","Needs Research","30","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNdpVgcMxndflGbvCJQKp","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Decline/Archive","No","0","No","0","0","0","0","0","0","0"
"NV-DEAL-0012","AI + Friends","AI education event series","AI Education","","[email]","Event Appearance","C","Medium","60","0","2000","1800","0.2","360","0","None Observed","No","Event already passed","Ask about future dates; strategic yes","Is a future event date available for Noe to speak?","NV-REPLY-0012","Expired","32","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNcjvkGzhXSCMnsrcQjvf","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Event/Advisory","No","0","No","0","0","0","0","0","4000","2000"
"NV-DEAL-0013","OmniSocials","Claude MCP social-media-manager integration/guide","AI Marketing","","[email]","Sponsored Static Post","D","Low","53","0","4500","3600","0.14","504","0","None Observed","No","No budget ever disclosed despite 3 follow-ups over 2 months; founder-led small company","Request budget; low priority if none","What is the budget? Deliverables?","NV-REPLY-0013","Needs Research","20","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNcjdMcRpjZvdWLTqMxGh","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Posted sponsorship","Yes","3000","No","3000","0","0","0","0","6500","3000"
"NV-DEAL-0014","Emergent (via Faved agency)","No-code app builder","No-Code AI","Faved","[email]","Sponsored Instagram Reel","C","Medium","63","0","4500","3600","0.32","1152","0","None Observed","No","","Pursue actively; quote Reel package","What is the budget range and deliverables? Confirm usage rights.","NV-REPLY-0014","Needs Research","4","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNcjdHCTCjXwzDnnWNVKh","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Posted sponsorship","Yes","3000","No","3000","0","0","0","0","6500","3000"
"NV-DEAL-0015","Virlo","AI tool (creator workflow integration)","Creator Tool","","[email]","YouTube Integration","C","Medium","65","0","4500","3600","0.28","1008","0","None Observed","No","","Pursue; quote YT integration fee","Budget, exact placement length, usage rights, timeline?","NV-REPLY-0015","Needs Research","9","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNcjTFdCDTSjlvtScpgjz","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Posted sponsorship","Yes","3000","No","3000","0","0","0","0","6500","3000"
"NV-DEAL-0016","Serus.AI","AI product (unspecified category)","Consumer AI","Content Lab (contentlab.xyz)","[email]","UGC Production","C","Medium","61","250","1800","1600","0.5","800","2500","None Observed","No","365-day global ad usage for only $250 is a significant value gap — recommend countering","Counter: separate content fee (~$950) + 365-day global license (~$2,600); show value gap","The $250 covers production only; the 365-day global ad license is separate. Can we split content fee vs license fee?","NV-REPLY-0016","Needs Research","6","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNcjKtQXbsZwRKqltbbbf","global; licens","2026-07-10 22:14 GMT","v3.0-PRICING","UGC-only","No","0","No","0","1500","2500","0","0","2800","1800"
"NV-DEAL-0017","Ryze","AI ad-account automation tool (Google/Meta)","AI Marketing","","[email]","Cross-Platform Package","B","High","72","400","4500","3600","0.47","1692","2500","None Observed","No","","Counter to ~$1,800-2,000 for the 2-video package","Confirm 2 deliverables, exclusivity none, usage organic only; can budget flex to ~$1.5-2k?","NV-REPLY-0017","Needs Research","5","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNcjKmlkdbmxfTFnTJWXr","exclusiv","2026-07-10 22:14 GMT","v3.0-PRICING","Posted sponsorship","Yes","3000","No","3000","0","1000","0","1500","6500","3000"
"NV-DEAL-0018","Polymarket","Prediction market platform","Non-AI Technology","","[email]","UGC Production","D","Low","54","0","1800","1600","0.3","480","3000","None Observed","No","No rate ever stated despite branding as 'paid'; requested reply within 24 hours (pressure tactic), deadline passed","Proceed cautiously; require compliance clarity + separate license fee","Deliverables, budget, paid-usage scope, compliance/disclosure requirements?","NV-REPLY-0018","Expired","8","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNchrdMZnjKXrVpmxLcXx","licens; raw footage; exclusiv","2026-07-10 22:14 GMT","v3.0-PRICING","UGC-only","No","0","No","0","1500","1500","0","1500","2800","1800"
"NV-DEAL-0019","Houston","Desktop app for building/managing AI agents (no-code)","AI Agents","","[email]","Brand Ambassador","B","High","71","0","4000","3500","0.4","1400","2500","None Observed","No","","Pursue; define ambassador retainer scope and monthly fee","What does the ambassadorship include (cadence, term, comp, exclusivity)?","NV-REPLY-0019","Needs Research","1","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNSxQDDMQxWtvhMbQJZqKtdB","exclusiv","2026-07-10 22:14 GMT","v3.0-PRICING","Retainer/Ambassador","No","0","No","0","0","1000","0","1500","8000","4000"
"NV-DEAL-0020","Kimi (Moonshot AI) — via Starnet Talent","Kimi Work desktop AI agent","AI Agent / AI Assistant","Starnet Talent Limited (creafluentor.com)","[email]","Cross-Platform Package","B","High","77","0","4500","3600","0.34","1224","2000","None Observed","No","A second, unrelated party (globeinflu.com, see NV-DEAL-0001) is also pitching a 'Kimi' collab independently — verify which (if either) is an authorized Kimi/Moonshot partner before proceeding with either.","Verify agency-of-record vs NV-0001; then quote content + separate whitelisting","Are you the official agency of record for Kimi? Confirm to avoid conflict with a parallel outreach.","NV-REPLY-0020","Needs Research","4","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNSxQDDDGlBLHWWxhkbgXHXq","whitelist","2026-07-10 22:14 GMT","v3.0-PRICING","Posted sponsorship","Yes","3000","No","3000","0","0","2000","0","6500","3000"
"NV-DEAL-0021","Welax","Ergonomic chair","Non-AI Technology","","[email]","Other","Reject/Archive","Reject","29","0","0","0","0","0","0","None Observed","No","Off-topic (furniture, non-AI) — poor brand/audience fit for an AI creator","Politely decline (off-niche)","None - poor fit","NV-REPLY-0021","Needs Research","2","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNSxQDCtBxnQwrkhPmcRdVjw","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Decline/Archive","No","0","No","0","0","0","0","0","0","0"
"NV-DEAL-0022","GeeLark","Cloud phone SaaS for social media management","Creator Tool","","[email]","Affiliate","D","Low","44","0","1000","800","0.15","120","0","Low","No","Affiliate/gifted only, no guaranteed cash","Counter for base fee or decline","Any guaranteed base fee alongside affiliate?","NV-REPLY-0022","Needs Research","2","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNSxQDCssLtdhnPNGdjxrgzj","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Affiliate/Rev-share","No","0","No","0","0","0","0","0","2500","1000"
"NV-DEAL-0023","Video Studio (via jellyotter.org outreach)","AI production workspace (script-to-final-video)","AI Video","","[email]","Other","C","Medium","57","0","4500","3600","0.26","936","0","None Observed","No","Sender domain is a bulk-outreach subdomain (invite.jellyotter.org) rather than a company domain; includes an internal tracking code (jo_ref); vague/generic pitch","Request specifics; verify legitimacy","What brand/product exactly, deliverables, budget?","NV-REPLY-0023","Needs Research","2","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNSxQDCkpgsQBjRHqvNzzksr","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Posted sponsorship","Yes","3000","No","3000","0","0","0","0","6500","3000"
"NV-DEAL-0024","fexyn VPN","Stealth VPN service","Non-AI Technology","Social Cat (partnerships2.thesocialcat.com)","[email]","Affiliate","C","Medium","58","0","1000","800","0.28","224","0","None Observed","No","Non-AI, off-category product; affiliate only","Request brief and budget","Brand, product, deliverables, budget, rights?","NV-REPLY-0024","Needs Research","2","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNSxQDCkhzJBmbtszzxMNtsr","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Affiliate/Rev-share","No","0","No","0","0","0","0","0","2500","1000"
"NV-DEAL-0025","Fish Audio","Voice AI / TTS API (S2.1 Pro model)","AI Voice","","[email]","Sponsored Instagram Reel","C","Medium","58","0","6000","5000","0.2","1000","5000","None Observed","No","","Request brief and budget","Brand, product, deliverables, budget, rights?","NV-REPLY-0025","Needs Research","1","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNSxQBwKvZSsRFgzqqMGzTMW","voice","2026-07-10 22:14 GMT","v3.0-PRICING","Strategic exception","Yes","3000","Yes","3000","0","1000","0","0","15000","3000"
"NV-DEAL-0026","Block Blast (Hungry Studio)","Mobile puzzle game","Non-AI Technology","","[email]","Cross-Platform Package","Reject/Archive","Reject","35","0","0","0","0","0","0","None Observed","No","Off-topic mobile game, not AI-relevant to core audience","Politely decline (off-niche)","None - poor fit","NV-REPLY-0026","Needs Research","0","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNSxQBwBqmfxBxcrNlMjsvSD","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Decline/Archive","No","0","No","0","0","0","0","0","0","0"
"NV-DEAL-0027","Confidential AI Video Tool (via Tec-Do)","AI creative video/image agent platform (comparable to Higgsfield/Luma)","AI Video","Tec-Do","[email]","YouTube Integration","C","Medium","58","0","4500","3600","0.2","720","3500","None Observed","No","Product name kept confidential until commitment; requests WhatsApp before disclosing rate","Request brief and budget","Brand, product, deliverables, budget?","NV-REPLY-0027","Needs Research","0","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNSxQBwBgskwsBJltcbLgPTq","whitelist; exclusiv","2026-07-10 22:14 GMT","v3.0-PRICING","Posted sponsorship","Yes","3000","No","3000","0","0","2000","1500","6500","3000"
"NV-DEAL-0028","Dreamina (via Tec-Do)","AI creative/design web platform","AI Video / AI Image","Tec-Do","[email]","Cross-Platform Package","D","Low","48","0","6000","5000","0.18","900","5500","Low","YES","CRITICAL: perpetual whitelisting/content-adaptation rights requested; open-ended competitor-priority clause; 6-month minimum live requirement — do not accept perpetual terms in a standard sponsorship fee","Flag for legal; counter to fixed-term license only; refuse perpetual","Perpetual whitelisting is not offered under a standard fee. What is the flat content fee, and what fixed-term license (e.g., 90-180 days) do you actually need?","NV-REPLY-0028","Needs Research","0","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNSxQBvrXtmNVCKcwjKgLVbX","perpetual; whitelist; licens; competitor","2026-07-10 22:14 GMT","v3.0-PRICING","Strategic exception","Yes","3000","Yes","3000","0","4000","0","1500","15000","3000"
"NV-DEAL-0029","Wizstar AI (via EezyCollab)","AI digital human / virtual character generation platform","AI Video","EezyCollab","[email]","TikTok Sponsorship","D","Low","43","0","0","0","0","0","0","Medium","YES","","Flag for review; confirm no likeness/synthetic use before quoting","Does the campaign use or generate any AI version of Noe likeness/voice? If so it requires separate rights negotiation.","No draft (do-not-engage)","Needs Research","0","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNfwcCTJFhjVxdPFnCtTh","likeness; voice","2026-07-10 22:14 GMT","v3.0-PRICING","Do-not-engage","No","0","No","0","0","1000","0","0","0","0"
"NV-DEAL-0030","Astra Dogs","Dog-training course membership","Non-AI Technology","Social Cat (partnerships3.thesocialcat.com)","[email]","Gifted Product","Reject/Archive","Reject","27","0","0","0","0","0","0","None Observed","YES","Off-topic (pet training), gifted-only, no cash","Politely decline (off-niche)","None - poor fit","NV-REPLY-0030","Needs Research","0","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNhFhxZBFmfbdTmHsTwph","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Decline/Archive","No","0","No","0","0","0","0","0","0","0"
"NV-DEAL-0031","MemoireSnap","Event photo/video gallery sharing app","Non-AI Technology","Social Cat (partnerships4.thesocialcat.com)","[email]","Affiliate","Reject/Archive","Reject","34","0","0","0","0","0","0","None Observed","No","Off-category (photography/events), affiliate only","Politely decline (off-niche)","None - poor fit","NV-REPLY-0031","Needs Research","0","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNhFhrzdStHLWNCStKKDw","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Decline/Archive","No","0","No","0","0","0","0","0","0","0"
"NV-DEAL-0032","Influnex Media (client unnamed)","Unknown — no product specified","Other","Influnex Media","[email]","Other","Reject/Archive","Reject","32","0","4500","3600","0.12","432","0","Low","No","No brand or product named at all; generic gmail.com contact address for an agency","Request specifics; low priority","What brand/product and what is the actual offer?","NV-REPLY-0032","Needs Research","0","https://mail.google.com/mail/u/0/#label/Brand+Deals/FMfcgzQhVNRpNhFhnfwDDWBkwMKrNtTn","None detected","2026-07-10 22:14 GMT","v3.0-PRICING","Posted sponsorship","Yes","3000","No","3000","0","0","0","0","6500","3000"
